customerId,bank,accountId,amount,bookingDate,currency,message,payer,purpose,reference,transactionId,valueDate
11,BANK 1,BANK1 CA MAIN 11,-54,2018-01-01T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,9li97d6i-a0aa-00a0-a000-000a0a00a00a,2018-01-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-25,2018-01-01T00:00:00.000Z,EUR,NaN,PUHELIN,NaN,NaN,2vr22e8x-a0aa-00a0-a000-000a0a00a00a,2018-01-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-20,2018-01-01T00:00:00.000Z,EUR,NaN,VAKUUTUKSET,NaN,NaN,8wo53x8g-a0aa-00a0-a000-000a0a00a00a,2018-01-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-5,2018-01-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 1,NaN,NaN,6cy37j5i-a0aa-00a0-a000-000a0a00a00a,2018-01-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-5,2018-01-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 2,NaN,NaN,5dl58q6z-a0aa-00a0-a000-000a0a00a00a,2018-01-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-54.6,2018-01-05T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,8ht73x0x-a0aa-00a0-a000-000a0a00a00a,2018-01-05T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-37.1,2018-01-05T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,4sf46e6x-a0aa-00a0-a000-000a0a00a00a,2018-01-05T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-55,2018-01-06T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,8tz74d4b-a0aa-00a0-a000-000a0a00a00a,2018-01-06T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-25,2018-01-07T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,4qc28o3s-a0aa-00a0-a000-000a0a00a00a,2018-01-07T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-01-07T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,2yh58q5h-a0aa-00a0-a000-000a0a00a00a,2018-01-07T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-01-07T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,7fq10l5c-a0aa-00a0-a000-000a0a00a00a,2018-01-07T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-623,2018-01-08T00:00:00.000Z,EUR,NaN,ASUMINEN,NaN,NaN,6yu06r2u-a0aa-00a0-a000-000a0a00a00a,2018-01-08T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-40.2,2018-01-08T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,1ey80a9h-a0aa-00a0-a000-000a0a00a00a,2018-01-08T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-24.7,2018-01-08T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,3ni77t8f-a0aa-00a0-a000-000a0a00a00a,2018-01-08T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-37.2,2018-01-09T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,9xf50n0t-a0aa-00a0-a000-000a0a00a00a,2018-01-09T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-38,2018-01-10T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,6ld15g9j-a0aa-00a0-a000-000a0a00a00a,2018-01-10T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-24.5,2018-01-12T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,6dx82s7h-a0aa-00a0-a000-000a0a00a00a,2018-01-12T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-35.6,2018-01-12T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,2ek46a1y-a0aa-00a0-a000-000a0a00a00a,2018-01-12T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-34.7,2018-01-13T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,2nn15p7o-a0aa-00a0-a000-000a0a00a00a,2018-01-13T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-01-13T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,5oc73u1z-a0aa-00a0-a000-000a0a00a00a,2018-01-13T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-01-13T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,7gr72c3a-a0aa-00a0-a000-000a0a00a00a,2018-01-13T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-25,2018-01-15T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,3ol00u1o-a0aa-00a0-a000-000a0a00a00a,2018-01-15T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-32.2,2018-01-15T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,4dn24v9h-a0aa-00a0-a000-000a0a00a00a,2018-01-15T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,1818,2018-01-16T00:00:00.000Z,EUR,NaN,ANSIOTULOT,NaN,NaN,2nq86m2a-a0aa-00a0-a000-000a0a00a00a,2018-01-16T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-26,2018-01-16T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,7by06e2d-a0aa-00a0-a000-000a0a00a00a,2018-01-16T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-30.2,2018-01-17T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,7wp07i0v-a0aa-00a0-a000-000a0a00a00a,2018-01-17T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-47.8,2018-01-19T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,6pf53f7u-a0aa-00a0-a000-000a0a00a00a,2018-01-19T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-13.3,2018-01-19T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,0ma59o2x-a0aa-00a0-a000-000a0a00a00a,2018-01-19T00:00:00.000Z
